title,author,genre,description,category,rating,maturity rating,page count
Science Fiction and Futurism,['Ace G. Pilkington'],science fiction,No description,Not specified,0,Not rated,No data
Science Fiction and the Moral Imagination,['Russell Blackford'],science fiction,No description,Not specified,0,Not rated,No data
Consciousness and Science Fiction,['Damien Broderick'],science fiction,No description,Not specified,0,Not rated,No data
The Saints,['Lex Thomas'],dystopian,The world inside an infected Colorado high school quarantined by the government takes a startling turn for the worse when a new gang enters the school and starts gaining power.,['Juvenile Fiction'],4,NOT_MATURE,418
Noughts & Crosses,['Malorie Blackman'],dystopian,Sephy is a Cross a member of the dark-skinned ruling class. Callum is a nought a colourless member of the underclass who were once slaves to the Crosses. The two have been friends since early childhood. But that s as far as it can go. Until the firs,['Alternative histories (Fiction)'],4,NOT_MATURE,484
Among the Brave,['Margaret Peterson Haddix'],dystopian,Publisher Description,['Juvenile Fiction'],4.5,NOT_MATURE,250
Catching Fire,['Suzanne Collins'],dystopian,No description,Not specified,0,Not rated,No data
Red Queen,['Victoria Aveyard'],dystopian,"Mare is a Red, scraping by as a thief in a poor, rural village, until a twist of fate throws her in front of the Silver court. Before the king, princes, and all the nobles, she discovers she has an ability of her own.",['Dystopian'],3.5,NOT_MATURE,416
Maze Runner Prequel: The Kill Order,['James Dashner'],dystopian,No description,Not specified,0,Not rated,No data
Messenger,['Lois Lowry'],dystopian,"Critically acclaimed and bestselling author Lowry returns with the eagerly anticipated companion to ""Gathering Blue"" and ""The Giver,"" winner of the Newbery Medal.",['Juvenile Fiction'],3.5,NOT_MATURE,0
The Knife of Never Letting Go,['Patrick Ness'],dystopian,Readers are in for a white-knuckle journey in this series that follows a boy and girl on the run from a town where all thoughts can be heard--and the passage into manhood embodies a horrible secret.,['Juvenile Fiction'],4,NOT_MATURE,504
Uglies,"['Scott Westerfeld', 'Rodrigo Corral']",dystopian,"Just before their sixteenth birthdays, when they will will be transformed into beauties whose only job is to have a great time, Tally's best friend runs away and Tally must find her and turn her in, or never become pretty at all.",['Juvenile Fiction'],4,NOT_MATURE,456
Feed,['M. T. Anderson'],dystopian,"In a future where most people have computer implants in their heads to control their environment, a boy meets an unusual girl who is in serious trouble.",['Dystopian'],3.5,NOT_MATURE,0
Allegiant,['Veronica Roth'],dystopian,What if your whole world was a lie? The thrillingly dark conclusion to the No. 1 New York Times bestselling DIVERGENT trilogy.,['Juvenile Fiction'],2.5,NOT_MATURE,526
Brotherhood,['Mohamed Mbougar Sarr'],dystopian,"WINNER of the French Voices Grand Prize, Prix Ahmadou Kourouma, and Grand Prix du Roman Métis Mohamed Mbougar Sarr's searing and thought-provoking debut novel, Brotherhood takes place in the imaginary town of Kalep, where a fundamentalist Islamist government has spread its brutal authority. Under the regime of the so-called Brotherhood, two young people are publicly executed for having loved each other. In response, their mothers begin a secret correspondence, their only outlet for the grief they share and each woman's personal reckoning with a leadership that would take her beloved child's life. At the same time, spurred on by their indignation at what seems to be an escalation of The Brotherhood's brutality, a band of intellectuals and free-thinkers seeks to awaken the conscience of the cowed populace and foment rebellion by publishing an underground newspaper. While they grapple with the implications of what they have done, the regime's brutal leader begins a personal crusade to find the responsible parties, and bring them to his own sense of justice. In this brilliant analysis of tyranny and brutality, Mbougar Sarr explores the ways in which resistance and heroism can often give way to cowardice, all while giving voice to the moral ambiguities and personal struggles involved in each of his characters' search to impose the values they hold most dear.",['Fiction'],5,NOT_MATURE,208
The Bumblebee Flies Anyway,['Robert Cormier'],dystopian,"Sixteen-year-old Barney can't remember life before the Complex, an experimental clinlc. He knows he's different--he's the control subject. Then he uncovers a terrible secret about himself, a secret that drives him to fulfill his and his fellow subjects' ultimate dream. The Bumblebee must fly!",['Death'],4,NOT_MATURE,252
The Scorpio Races,['Maggie Stiefvater'],dystopian,"A stunning new novel from the bestselling author of SHIVER, LINGER AND FOREVER. Stay alive, stay astride, stay out of the water... Every November, the Scorpio Races are run beneath the chalk cliffs of Skarmouth. Thousands gather to watch the horses and the sea that washes the blood from the sand. The mounts are capaill uisce: savage water horses. There are no horses more beautiful, more fearless, more deadly. To race them can be suicide but the danger is irresistible. Sean Kendrick knows the dangers of the capaill uisce. With one foot in the ocean and one on land, he is the only man on the island capable of taming the beasts. He races to prove something both to himself and to the horses. Puck Connolly enters the races to save her family. But the horse she rides is an ordinary little mare, just as Puck is an ordinary girl. When Sean sees Puck on the beach he doesn't think she belongs. He doesn't realize his fate will become entwined in hers. They both enter the Races hoping to change their lives. But first they'll have to survive.",['Dystopian'],4,NOT_MATURE,0
The Women Could Fly,['Megan Giddings'],dystopian,"Reminiscent of the works of Margaret Atwood, Shirley Jackson, and Octavia Butler, a biting social commentary from the acclaimed author of Lakewood that speaks to our times--a piercing dystopian novel about the unbreakable bond between a young woman and her mysterious mother, set in a world in which witches are real and single women are closely monitored. Josephine Thomas has heard every conceivable theory about her mother's disappearance. That she was kidnapped. Murdered. That she took on a new identity to start a new family. That she was a witch. This is the most worrying charge because in a world where witches are real, peculiar behavior raises suspicions and a woman--especially a Black woman--can find herself on trial for witchcraft. But fourteen years have passed since her mother's disappearance, and now Jo is finally ready to let go of the past. Yet her future is in doubt. The State mandates that all women marry by the age of 30--or enroll in a registry that allows them to be monitored, effectively forfeiting their autonomy. At 28, Jo is ambivalent about marriage. With her ability to control her life on the line, she feels as if she has her never understood her mother more. When she's offered the opportunity to honor one last request from her mother's will, Jo leaves her regular life to feel connected to her one last time. In this powerful and timely novel, Megan Giddings explores the limits women face--and the powers they have to transgress and transcend them.",['Fiction'],4.5,NOT_MATURE,368
The Loners,['Lex Thomas'],dystopian,No description,Not specified,0,Not rated,No data
Noughts and Crosses,['Malorie Blackman'],dystopian,Tackles the issues of racism and prejudice in a world set in an alternate historical reality.,['Large type books'],4,NOT_MATURE,416
I Am the Cheese,['Robert Cormier'],dystopian,"First published in 1977, ""I Am the Cheese"" provides an exciting introduction to psychological thrillers. This sensitive, emotional, subtly-crafted novel by the author of ""The Chocolate War"" was a ""New York Times"" Outstanding Book of the Year, as well as a ""School Library Journal"" Best Book of the Year.",['English fiction'],4,NOT_MATURE,190
Z for Zachariah,"[""Robert C. O'Brien""]",dystopian,"""I am afraid. Someone is coming."" Ann Burden, the lone survivor of a nuclear holocaust, is threatened by the arrival in her valley of an unknown intruder. She hides, he watches and they both wait. Might he be a friend and ally, this scientist in a radiation-proof suit, or have the horrors he has witnessed turned him into something more sinister? The answer unfolds in a battle of wills which ends in a chilling struggle for survival, between a girl and the last man on earth. 'A stunning book... not to be missed.' Observer",['Easy to read'],4,NOT_MATURE,192
The Beast of Heaven,['Victor Kelleher'],dystopian,No description,Not specified,0,Not rated,No data
Homecoming,['Kass Morgan'],dystopian,No description,Not specified,0,Not rated,No data
The Innocence Device,['William Kowalski'],dystopian,"In a dystopian future where there are only prisoners and those who guard them, a young man survives an uprising and stumbles toward the freedom he's never known.",['FICTION'],3.5,NOT_MATURE,0
An Ocean of Minutes,['Thea Lim'],dystopian,"An Indie Next PickAmerica is in the grip of a deadly flu pandemic. When Frank is infected, his girlfriend Polly will do anything to save him. Time travel has been invented in the future to thwart the virus. If she signs up for a one-way-trip to work as a bonded laborer, the company will pay for Frank's life-saving treatment. Polly promises to meet Frank again in Galveston, Texas, where she will arrive in twelve years. But when Polly is re-routed an extra five years into the future, Frank is nowhere to be found. Alone in a changed and divided America, with no status and no money, Polly must navigate a new life and find a way to discover if Frank is alive, and if their love has endured.",['Fiction'],3,NOT_MATURE,0
Only Forward,['Michael Marshall Smith'],dystopian,No description,Not specified,0,Not rated,No data
Storm Thief,['Chris Wooding'],dystopian,"The darkly thrilling new novel from master storyteller Chris Wooding. Orokos is a city of chaos, lashed by probability storms that re-order the world wherever they strike. It covers every inch of the rocky island that it dominates.It has stood for so long that history has forgotten it, and its inhabitants no longer question what exists beyond its walls. Then three of its denizens discover the key to the secret at the heart of Orokos. But there are others, such as the Chief of the Protectorate Secret Police who would do anything to get their hands on that power ... anything at all...",['Fantasy fiction'],4,NOT_MATURE,387
The Night is for Hunting,['John Marsden'],dystopian,No description,Not specified,0,Not rated,No data
World Made by Hand,['James Howard Kunstler'],dystopian,"Kunstler makes an imaginative leap into the future, a few decades hence, and shows what life may be like after these coming catastrophes--the end of oil, climate change, global pandemics, and resource wars--converge.",['Dystopian'],3,NOT_MATURE,0
We All Fall Down,['Robert Cormier'],dystopian,"A teenage girl is caught in a web of violence when her house is trashed and her sister beaten unconscious, and her main source of comfort is her boyfriend Buddy, until she discovers that he was one of the perpetrators.",['American fiction'],3,NOT_MATURE,192
The Maze Runner 2. The Scorch Trials. Movie Tie-In,['James Dashner'],dystopian,No description,Not specified,0,Not rated,No data
Dead of Night,['J. D. Robb'],dystopian,No description,Not specified,0,Not rated,No data
Among the Brave,['Margaret Peterson Haddix'],dystopian,"In the aftermath of a crisis that threatens the safety of all shadow children, illegal third-borns in a society that allows only two chidren per family, Trey's friends expect him to take charge, a function he doesn't want or think he can do.",['Dystopian'],4.5,NOT_MATURE,229
The Eleventh Plague,['Jeff Hirsch'],dystopian,"Twenty years after the start of the war that caused the Collapse, fifteen-year-old Stephen, his father, and grandfather travel post-Collapse America scavenging, but when his grandfather dies and his father decides to risk everything to save the lives of two strangers, Stephen's life is turned upside down.",['Juvenile Fiction'],3,NOT_MATURE,278
Jacob's Ladder,['Brian Keaney'],dystopian,"When Jacob wakes up in the middle of a field, he realizes that the only thing he remembers is his name, and when he arrives at a nearby town he becomes aware that everyone there is also suffering from amnesia.",['Juvenile Fiction'],4,NOT_MATURE,232
London,['Frank Tayell'],dystopian,No description,Not specified,0,Not rated,No data
Forbidden Paths of Thual,['Victor Kelleher'],dystopian,No description,Not specified,0,Not rated,No data
Obernewtyn,['Isobelle Carmody'],dystopian,"The first of the TObernewtyn' fantasy chronicles. In a post-apocalypse world Elspeth, a misfit with magical powers, stands against the ruthless ruling council. It was shortlisted in the 1988 Children's Book Council Awards for older readers. The second in the series, entitled TThe Farseekers', was published in 1990. The author's other novels are TScatterlings' and TThe Gathering'.",['Dystopias'],4,NOT_MATURE,248
"One for Sorrow, Two for Joy",['Clive Woodall'],dystopian,"Welcome to Birddom - a land where magpies rule. Dark forces are at work. An evil intelligence is masterminding their inexorable rise. Dominance has been achieved by systematic genocide and slaughter. In Birddom, blackbird and sparrow have been exterminated. The magpie has replaced the pigeon in the city and the starling in the garden. For small birds throughout the land, survival is everything. Birddom needs a hero. A bird to fight the darkness and bring light back to the land. But what can one bird do in the face of such evil?",['Birds'],2.5,NOT_MATURE,295
The Keeping Place,['Isobelle Carmody'],dystopian,No description,Not specified,0,Not rated,No data
The Mask of Caliban,['Michael Pryor'],dystopian,No description,Not specified,0,Not rated,No data
Ashes,['Ilsa J. Bick'],dystopian,"Alex, a resourceful 17-year-old running from her incurable brain tumor, Tom, who has left the war in Afghanistan, and Ellie, an angry eight-year-old, join forces after an electromagnetic pulse sweeps through the sky and kills most of the world's population, turning some of those who remain into zombies and giving the others superhuman senses.",['Dystopian'],3.5,NOT_MATURE,0
Full Tilt,['Neal Shusterman'],thriller,"When sixteen-year-old Blake goes to a mysterious, by-invitation-only carnival he somehow knows that it could save his comatose brother, but soon learns that much more is at stake if he fails to meet the challenge presented there by the beautiful Cassandra",['Juvenile Fiction'],3.5,NOT_MATURE,208
The Phantom of Manhattan,"['Frederick Forsyth', ""Patrick O'Brian""]",thriller,"A stunning sequel to Phantom of the Opera. It is 1906 and Erik, the creature with the hideous face but poetic heart, has escaped to America. He has heard that his beloved-now an international opera star-has a son, and is determined to learn the truth.",['Composers'],2.5,NOT_MATURE,236
Brother Odd,['Dean Ray Koontz'],thriller,"Loop me in, odd one.The words, spoken in the deep of night by a sleeping child, chill the young man watching over her. For this was a favorite phrase of Stormy Llewellyn, his lost love, and Stormy is dead, gone forever from this world. In the haunted halls of the isolated monastery where he had sought peace, Odd Thomas is stalking spirits of an infinitely darker nature Through twoNew York Timesbestselling novels Odd Thomas has established himself as one of the most beloved and unique fictional heroes of our time. Now, wielding all the power and magic of a master storyteller at the pinnacle of his craft, Dean Koontz follows Odd into a singular new world where he hopes to make a fresh beginning—but where he will meet an adversary as old and inexorable as time itself. St. Bartholomew’s Abbey sits in majestic solitude amid the wild peaks of California’s high Sierra, a haven for children otherwise abandoned, and a sanctuary for those seeking insight. Odd Thomas has come here to learn to live fully again, and among the eccentric monks, their other guests, and the nuns and young students of the attached convent school, he has begun to find his way. The silent spirits of the dead who visited him in his earlier life are mercifully absent, save for the bell-ringing Brother Constantine and Odd’s steady companion, the King of Rock 'n' Roll. But trouble has a way of finding Odd Thomas, and it slinks back onto his path in the form of the sinister bodachs he has met previously, the black shades who herald death and disaster, and who come late one December night to hover above the abbey’s most precious charges. For Odd is about to face an enemy who eclipses any he has yet encountered, as he embarks on a journey of mystery, wonder, and sheer suspense that surpasses all that has come before. From the Hardcover edition.",['Colecção Suspense'],3.5,NOT_MATURE,464
Point of Balance,['J.G. Jurado'],thriller,No description,Not specified,0,Not rated,No data
Cimarron Rose,['James Lee Burke'],thriller,No description,Not specified,0,Not rated,No data
Hot Springs,['Stephen Hunter'],thriller,"This novel is set in the summer of 1946. Hot Springs, Arkansas is the center of this book about corruption and the life an ex-Marine named Earl Swagger.",['FICTION.'],4,NOT_MATURE,488
The Dark Half,['Stephen King'],thriller,No description,Not specified,0,Not rated,No data
Artifact,"['Kevin J. Anderson', 'Janet Berliner', 'F. Paul Wilson', 'Matthew Costello']",thriller,No description,Not specified,0,Not rated,No data
The Harbinger,['Jonathan Cahn'],thriller,"""The Harbinger opens with the appearance of a man burdened with a message he has received from a mysterious figure called The Prophet. The Prophet has given him nine seals, each containing a message about America's future ... As the story unfolds, each revelation becomes a piece in a greater puzzle -- the ramifications of which will even alter the course of world history.""--Publisher's website.",['Fiction'],4.5,NOT_MATURE,274
The Waste Lands,['Stephen King'],thriller,"There are new evils, new dangers to threaten Roland's little band in the devastated city of Lud and the surrounding wastelands, as well as horrific confrontations with Blaine the Mono, the piratical Gasher, and the frightening Tick-Tock Man.",['Adventure fiction'],4,NOT_MATURE,584
The Dead Zone,['Stephen King'],thriller,A supernatural thriller that plunges the reader into the fate awaiting all mankind -- The Dead Zone. Copyright © Libri GmbH. All rights reserved.,['Ability'],3.5,NOT_MATURE,392
Scarecrow,['Matthew Reilly'],thriller,"When a $20,000,000 bounty is placed on his head, Scarecrow Schofield begins an international race for survival during which he unravels a vast conspiracy that reveals why he has been targeted.",['Fiction'],3.5,NOT_MATURE,484
Sandstorm,['James Rollins'],thriller,"Twenty years after a wealthy British financier disappears near the site of a lost fabled city, the man's daughter leads an expedition of scientists in search of the city, which harbors a powerful but dangerous energy source with the potential to both fuel and destroy the planet. Reprint.",['Fiction'],4,NOT_MATURE,375
He Will Be My Ruin,['K.A. Tucker'],thriller,"K.A. Tucker makes her suspense debut with this sexy, heart pounding story of a young woman determined to find justice after her best friend's death.",['Fiction'],3.5,NOT_MATURE,352
The Holcroft Covenant,['Robert Ludlum'],thriller,"The Fourth Reich is waiting to be born. The only man who can stop it is about to sign its birth certificate. In 1945 the children of the Third Reich were secretly hidden all over the world-to be concealed until the 1970's, when they would come of age. Then the most elaborate plans and $780 million in a Swiss bank would be waiting. There would even be an unsuspecting outsider to set the plan into action. that outsider is Noel Holcroft, the American son of a high-ranking Nazi. He's just been shown an amazing document, the Holcroft Covenant. If he signs, it will be his own death warrant and a devastating threat to the security of the world.",['Adventure stories'],3.5,NOT_MATURE,509
Path of the Assassin,['Brad Thor'],thriller,"With action-packed prose and dead-on authenticity, Thor and his indomitable hero Scot Harvath--from ""The Lions of Lucerne""--are back, raising the stakes and taking on an anonymous terrorist bent on stoking a global holy war of apocalyptic proportions.",['Fiction'],4,NOT_MATURE,545
The Shadow of the Wind,['Carlos Ruiz Zafón'],thriller,"It is 1945 and Barcelona is enduring the long aftermath of civil war when Daniel Sempere's bookseller father decides his son is old enough to visit the secret Cemetery of Forgotten Books. There Daniel must adopt a single book, promising to care for it and keep it alive always. His choice falls on The Shadow of the Wind. Bewitched, he embarks on an epic quest to find the truth about Julian Carax, the book's mysterious author. Soon Daniel is consumed by strange discoveries about love and obsession, art and life, and how they become entangled within the shadow world of books. The Shadow of the Wind is a mesmerising love story and literary thriller, which twists and turns and enthrals with its cast of vengeful souls, threatening spectres and innocent hearts.",['Barcelona (Spain)'],4,NOT_MATURE,521
Harvest,['Tess Gerritsen'],thriller,Mystery fiction. Detective and mystery stories. Another book in the series A Mizzoli and Isles Thriller.,['Boston (Mass.)'],4,NOT_MATURE,516
Coyote Waits,['Tony Hillerman'],thriller,"When Navajo Tribal Policeman Delbert Nez is murdered, Lt. Joe Leaphorn and Officer Jim Chee begin an investigation that unravels a complex plot involving an historical find, a lost fortune, and the mythical Coyote, who is always waiting--and always hungry.",['Fiction'],3.5,NOT_MATURE,388
Pines,['Blake Crouch'],thriller,No description,Not specified,0,Not rated,No data
A Simple Plan,['Scott Smith'],thriller,Two brothers and their friend stumble upon the wreakage of a plane--the pilot is dead and his duffle bag contains four million dollars in cash.,['Brothers'],4,NOT_MATURE,426
Immoral,['Brian Freeman'],thriller,"In a moral world, murder is the ultimate crime, a killer pays the ultimate price, and the victim remains buried. Unless everyone is immoral.",['Fiction'],3.5,NOT_MATURE,364
Watchers,['Dean R. Koontz'],thriller,"Two creatures, the end result of experiments in genetic engineering and enhanced intelligence, escape from a government laboratory and bring either death and destruction or a touching new kind of love to those they encounter. Reissue.",['Fiction'],4,NOT_MATURE,611
The Little Drummer Girl,['John Le Carré'],thriller,"Charlie, a young English actress, meets a man on a Greek beach who draws her into a world of espionage and terror in the Middle East.",['Actresses'],4,NOT_MATURE,460
Sharp Objects,['Gillian Flynn'],thriller,"When two girls, aged nine and ten are abducted and killed in Wind Gap, Missouri, Camille Preaker is sent back to her home town to investigate and report on the crimes. Camille, self-described 'white trash from old money', is the daughter of one of the richest families in town. Long-haunted by a childhood tragedy and estranged from her mother for years, Camille suddenly finds herself installed once again in her family's Victorian mansion, reacquainting herself with her distant mother and the half-sister she barely knows, a precocious 13-year-old who holds a disquieting grip on the town and surrounds herself with a group of vampish teenage girls. As Camille struggles to remain detached from the evidence, her relationship with her neurotic, hypochondriac mother threatens to topple her hard-won mental stability. Working alongside the police chief and a special agent from out of town, Camille tries to uncover the mystery of who killed these little girls and why. But there are deeper psychological puzzles: Why does Camille identify so strongly with the dead girls? And how is this connected to the death of another sister years earlier?",['Children'],3.5,NOT_MATURE,254
Trust No One,['Paul Cleave'],thriller,"Jerry Grey is known to most of the world by his crime writing pseudonym, Henry Cutter--a name that has been keeping readers at the edge of their seats for more than a decade. Recently diagnosed with early onset Alzheimer's at the age of forty-nine, Jerry's crime writing days are coming to an end. His twelve books tell stories of brutal murders committed by bad men, of a world out of balance, of victims finding the darkest forms of justice. As his dementia begins to break down the wall between his life and the lives of the characters he has created, Jerry confesses his worst secret: The stories are real. He knows this because he committed the crimes. Those close to him, including the nurses at the care home where he now lives, insist that it is all in his head, that his memory is being toyed with and manipulated by his unfortunate disease. But if that were true, then why are so many bad things happening? Why are people dying?",['Fiction'],4,NOT_MATURE,352
Lost City,"['Clive Cussler', 'Paul Kemprecos']",thriller,"When an enzyme capable of prolonging life is discovered deep beneath the North Atlantic, NUMA Special Assignments Team leader Kurt Austin and his colleague, Joe Zavala, investigate a killer who is targeting the enzyme's harvesters and researchers.","['Austin, Kurt (Fictitious character)']",3,NOT_MATURE,662
Catching Fire,['Suzanne Collins'],thriller,Katniss Everdeen continues to struggle to protect herself and her family from the Capitol in this second novel from the bestselling Hunger Games trilogy.,['JUVENILE FICTION'],4,NOT_MATURE,391
The Phantom of the Opera,['Gaston Leroux'],thriller,"The story of the Phantom of the Opera, a half-crazed musician hiding in the labyrinth of the famous Paris Opera House and creating a number of strange and mysterious events to further the career of a beautiful young singer, is today regarded as one of the most famous of all horror stories: widely mentioned in the same breath as Frankenstein and Dracula. Yet the fame of this novel is based almost entirely on the various film versions, while the original book has been largely ignored and is rarely in print. An Accelerated Reader® Title",['Composers'],3.5,NOT_MATURE,874
Flowers in the Attic,['V. C. Andrews'],thriller,No description,Not specified,0,Not rated,No data
The Falcon at the Portal,['Elizabeth Peters'],thriller,An Amelia Peabody Mystery.,['Fiction'],4,NOT_MATURE,468
The Servants of Twilight,['Dean Ray Koontz'],thriller,Christine Scavello's life turns into a nightmare when her six-year-old son becomes a target for a group of religious fanatics who believe he is the Antichrist and will stop at nothing to kill him. Reissue.,['Fiction'],2.5,NOT_MATURE,436
Crazy Gran,['Gary Botting'],thriller,No description,Not specified,0,Not rated,No data
Missing You,['Harlan Coben'],thriller,No description,Not specified,0,Not rated,No data
Blood Sport,['Dick Francis'],thriller,"When English agent Gene Hawkins told his boss he'd forego his vacation to search for millionaire Dave Teller's prized missing stallion, he didn't know his retainer would include the attentions of his boss's beautiful daughter--or Teller's seldom sober wife. Nor did he know that a trail from London to New York to Las Vegas to Califonria would eventually lead to murder....",['Detective and mystery stories'],4.5,NOT_MATURE,264
Captain Alatriste,['Arturo Pérez-Reverte'],thriller,"Wounded seventeenth-century Spanish soldier Alatriste works as a swordsman-for-hire in Madrid, but when his latest job takes an unexpectedly deadly turn, he realizes he is in the employ of one of the Spanish Inquisition's most dangerous figures.",['Fiction'],3.5,NOT_MATURE,253
Four Blind Mice,['James Patterson'],thriller,"Alex Cross is plunged into a case where military codes of honor conceal dark currents of revenge and ambition, and the men controlling the moves have the best weapons and training the world can offer.",['African American police'],4,NOT_MATURE,408
The Apprentice,['Tess Gerritsen'],thriller,"Although serial killer Warren Hoyt is behind bars, a copycat-at-large continues his legacy of murders performed with twisted medical techniques.",['Fiction'],3.5,NOT_MATURE,439
The Cobra Event,['Richard Preston'],thriller,"The Cobra Eventis the story of a secret counter-terror operation. It is set in motion one spring morning in New York City when a seventeen-year-old student wakes up feeling vaguely ill. She seems to be coming down with a cold. Hours later she is having violent seizures, blood is pouring out of her nose, and she has begun a hideous process of self-cannibalization. Soon, other gruesome deaths of a similar nature have been discovered, and the Centers for Disease Control in Atlanta sends a forensic pathologist. an expert in epidemiology, to investigate. What she finds precipitates a federal crisis. The details of this story are fictional, but they are based on a scrupulously thorough inquiry into the history of biological weapons and their use by civilian and military terrorists. ""The creation of advanced biological weapons using methods of genetic engineering and biotechnology is sometimes known as 'black biology,'"" Richard Preston writes. The extent to which the products of black biology are available nearly everywhere in the world is shocking. Preston's sources for his story include members of the FBI and the United States military, public health officials, intelligence officers in foreign governments, and scientists who have been involved in the development and testing of strategic bioweapons. The stories of what they have seen and what they expect to happen and how they plan to deal with it are chilling. The Cobra Eventis not science fiction. It is a dramatic, heart-stopping account of a very real threat, told with the skill and authority that made Richard Preston'sThe Hot Zonean internationally acclaimed bestseller.",['Biological warfare'],3.5,NOT_MATURE,440
The Darkest Evening of the Year,['Dean R. Koontz'],thriller,"A fast-paced and emotionally devastating suspense novel from the bestselling author of Velocity,The Husband and The Good Guy","['California, Southern']",3,NOT_MATURE,452
The Crucible,['Arthur Miller'],drama,"A haunting examination of groupthink and mass hysteria in a rural community The place is Salem, Massachusetts, in 1692, an enclave of rigid piety huddled on the edge of a wilderness. Its inhabitants believe unquestioningly in their own sanctity. But in Arthur Miller's edgy masterpiece, that very belief will have poisonous consequences when a vengeful teenager accuses a rival of witchcraft—and then when those accusations multiply to consume the entire village. First produced in 1953, at a time when America was convulsed by a new epidemic of witch-hunting, The Crucible brilliantly explores the threshold between individual guilt and mass hysteria, personal spite and collective evil. It is a play that is not only relentlessly suspenseful and vastly moving but that compels readers to fathom their hearts and consciences in ways that only the greatest theater ever can. ""A drama of emotional power and impact"" —New York Post",['Drama'],4,NOT_MATURE,164
Who's Afraid of Virginia Woolf?,['Edward Albee'],drama,"George, a disillusioned academic, and Martha, his caustic wife, have just come home from a faculty party. When a handsome young professor and his mousy wife stop by for a nightcap, an innocent night of fun and games quickly turns dark and dangerous. Long-buried resentment and rage are unleashed as George and Martha turn their rapier-sharp wits against each other, using their guests as pawns in their verbal sparring. By night's end, the secrets of both couples are uncovered and the lies they cling to are exposed. Considered by many to be Albee's masterpiece, Who's Afraid of Virginia Woolf? is a ""brilliantly original work of art -- an excoriating theatrical experience, surging with shocks of recognition and dramatic fire"" (Newsweek).",['Drama'],3.5,NOT_MATURE,258
The Taming of the Shrew,['William Shakespeare'],drama,"The story of Katherina Minola and her marriage to Petruchio has been popular in the theatre for four centuries. The Taming of the Shrew's ongoing appeal is easy to understand - it offers almost production-proof farce, plus the perennially popular joke of the battle of the sexes - but Katherina's story, and the joke of taming an unruly woman have become increasingly controversial. This edition of The Taming of the Shrew examines how theatre directors and performers have explored the complexities of Katherina's story and that of Christopher Sly, the poor man whose story frames that of Katherine. The edition surveys a wide variety of theatrical interpretations of the play in the English-speaking world, particularly in the UK, North America, and Australia and New Zealand. It informs readers about precise details of the stage action in the context of contemporary theatrical, social and political conditions.",['Drama'],3.5,NOT_MATURE,300
The Curious Incident of the Dog in the Night-Time,"['Mark Haddon', 'Simon Stephens']",drama,No description,Not specified,0,Not rated,No data
Edgar Lee Masters' Spoon River Anthology,"['Charles Aidman', 'Edgar Lee Masters']",drama,No description,Not specified,0,Not rated,No data
Ovid's Metamorphoses,['Ovid'],drama,No description,Not specified,0,Not rated,No data
The Alchemist,['Ben Jonson'],drama,No description,Not specified,0,Not rated,No data
Ion,"['Euripides,']",drama,No description,Not specified,0,Not rated,No data
Aeschylus II,['Aeschylus'],drama,No description,Not specified,0,Not rated,No data
"Right You Are, If You Think You Are",['Luigi Pirandello'],drama,No description,Not specified,0,Not rated,No data
King Lear,['William Shakespeare'],drama,No description,Not specified,0,Not rated,No data
Mother Courage and Her Children,['Bertolt Brecht'],drama,"This Student Edition of Brecht's anti-war masterpiece features an extensive introduction and commentary that includes a plot summary, discussion of the context, themes, characters, style and language as well as questions for further study and notes on words and phrases in the text. It is the perfect edition for students of theatre and literature. In this chronicle of the Thirty Years War of the seventeenth century, Mother Courage follows the armies back and forth across Europe, selling provisions and liquor from her canteen wagon. As the action of the play progresses between the years 1624 and 1646 she loses her children to the war but remains indomitable, refusing to part with her livelihood - the wagon. The play is one of the most celebrated examples of Epic Theatre and of Brecht's use of alienation effect to focus attention on the issues of the play above the individual characters. It remains regarded as one of the greatest plays of the twentieth century and one of the great anti-war plays of all time. The Berlin production of 1949, with Helene Weigel as Mother Courage, marked the foundation of the Berliner Ensemble. This volume contains expert notes on the author's life and work, historical and political background to the play, photographs from stage productions and a glossary of difficult words and phrases. The play is translated by Brecht scholar John Willett who did more than anyone else to make Brecht's work available in the English language.",['Drama'],4.5,NOT_MATURE,160
Fat Pig,['Neil LaBute'],drama,"Cow. Slob. Pig. How many insults can you hear before you have to stand up and defend the woman you love? Tom faces just that question when he falls for Helen, a bright, funny, sexy young woman who happens to be plus sized-and then some. Forced to explain his new relationship to his shallow (although shockingly funny) friends, finally he comes to terms with his own preconceptions of the importance of conventional good looks. Neil LaBute's sharply drawn play not only critiques our slavish adherence to Hollywood ideals of beauty but boldy questions our own ability to change what we dislike about ourselves.",['Drama'],2.5,NOT_MATURE,112
Uncle Tom's Cabin,['Harriet Beecher Stowe'],drama,No description,Not specified,0,Not rated,No data
Rosencrantz & Guildenstern are Dead,['Tom Stoppard'],drama,"Originally published: New York: Grove Press, 1967.",['Drama'],3.5,NOT_MATURE,114
Freytag's Technique of the Drama,['Gustav Freytag'],drama,No description,Not specified,0,Not rated,No data
The Trojan women of Euripides,['Euripides'],drama,No description,Not specified,0,Not rated,No data
Notes from the Underground,['Fjodor Dostojewski'],drama,No description,Not specified,0,Not rated,No data
Bakkhai,['Euripides'],drama,No description,Not specified,0,Not rated,No data
Thus Spoke Zarathustra,['Friedrich Wilhelm Nietzsche'],drama,No description,Not specified,0,Not rated,No data
